id,client_id,amount,category,category_name,timestamp
1,123,45000,1,Payroll,1704067200
2,123,8500,2,AWS Infrastructure,1704082752
3,123,250,3,Coffee & Snacks,1704098304
4,123,45100,1,Payroll,1704113856
5,123,8600,2,AWS Infrastructure,1704129408
6,123,350,3,Coffee & Snacks,1704144960
7,123,45200,1,Payroll,1704160512
8,123,8700,2,AWS Infrastructure,1704176064
9,123,450,3,Coffee & Snacks,1704191616
10,123,45300,1,Payroll,1704207168
11,123,8800,2,AWS Infrastructure,1704222720
12,123,550,3,Coffee & Snacks,1704238272
13,123,45400,1,Payroll,1704253824
14,123,8900,2,AWS Infrastructure,1704269376
15,123,650,3,Coffee & Snacks,1704284928
16,123,45500,1,Payroll,1704300480
17,123,9000,2,AWS Infrastructure,1704316032
18,123,750,3,Coffee & Snacks,1704331584
19,123,45600,1,Payroll,1704347136
20,123,9100,2,AWS Infrastructure,1704362688
21,123,850,3,Coffee & Snacks,1704378240
22,123,45700,1,Payroll,1704393792
23,123,9200,2,AWS Infrastructure,1704409344
24,123,950,3,Coffee & Snacks,1704424896
25,123,45800,1,Payroll,1704440448
26,123,9300,2,AWS Infrastructure,1704456000
27,123,1050,3,Coffee & Snacks,1704471552
28,123,45900,1,Payroll,1704487104
29,123,9400,2,AWS Infrastructure,1704502656
30,123,1150,3,Coffee & Snacks,1704518208
31,123,46000,1,Payroll,1704533760
32,123,9500,2,AWS Infrastructure,1704549312
33,123,1250,3,Coffee & Snacks,1704564864
34,123,46100,1,Payroll,1704580416
35,123,9600,2,AWS Infrastructure,1704595968
36,123,1350,3,Coffee & Snacks,1704611520
37,123,46200,1,Payroll,1704627072
38,123,9700,2,AWS Infrastructure,1704642624
39,123,1450,3,Coffee & Snacks,1704658176
40,123,46300,1,Payroll,1704673728
41,123,9800,2,AWS Infrastructure,1704689280
42,123,1550,3,Coffee & Snacks,1704704832
43,123,46400,1,Payroll,1704720384
44,123,9900,2,AWS Infrastructure,1704735936
45,123,1650,3,Coffee & Snacks,1704751488
46,123,46500,1,Payroll,1704767040
47,123,10000,2,AWS Infrastructure,1704782592
48,123,1750,3,Coffee & Snacks,1704798144
49,123,46600,1,Payroll,1704813696
50,123,10100,2,AWS Infrastructure,1704829248
